url,category_code,category_description,,,,,,,,,,,,,,,,,,,,,,,
http://www.annabaa.org,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alriyadh.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://sabq.org/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.almowaten.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.almokhtsar.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.kabar.ws/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.hailnews.net/hail/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.jazannews.org/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.amelnews.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alazd.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.aleqt.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alolaa.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.almowaten.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.al-madina.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alwatan.com.sa/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alsharq.net.sa/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alyaum.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.al-jazirah.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://aawsat.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.twasul.info/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.faifaonline.net/portal/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.almokhtsar.com/node/442938,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.e-mailaat.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.alarabiya.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://mbc.net/,MISC,Saudi entertainmanet TV channel,,,,,,,,,,,,,,,,,,,,,,,
http://www.makkahgate.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.slaati.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.kolalwatn.net/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.uqn.gov.sa/Pages/Default.aspx,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.1asir.com/news/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.saudiairlines.com/,MISC,Saudi Airlines,,,,,,,,,,,,,,,,,,,,,,,
http://riyadhpost.live/,NEWS,The Riyadh Post,,,,,,,,,,,,,,,,,,,,,,,
http://www.argaam.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.raddadi.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.arabnews.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
http://www.news-sa.com/,NEWS,Local news website,,,,,,,,,,,,,,,,,,,,,,,
